timestamp,elbow_angle,hip_angle,knee_angle,shoulder_width,hip_width,torso_leg_ratio,posture_label
19:21:11,100.94,155.13,119.47,0.23,0.14,0.7,Good Posture
19:21:11,100.2,155.65,119.76,0.23,0.13,0.7,Good Posture
19:21:11,99.67,156.05,119.92,0.22,0.13,0.7,Good Posture
19:21:11,99.42,155.91,119.19,0.22,0.13,0.7,Good Posture
19:21:11,98.8,155.55,118.25,0.22,0.13,0.7,Good Posture
19:21:12,98.59,155.35,117.6,0.22,0.13,0.7,Good Posture
19:21:12,99.13,155.86,117.86,0.22,0.13,0.7,Good Posture
19:21:12,99.72,156.23,118.22,0.22,0.13,0.7,Good Posture
19:21:12,100.08,156.56,118.52,0.22,0.13,0.7,Good Posture
19:21:12,100.36,156.54,118.31,0.22,0.13,0.7,Good Posture
19:21:13,100.73,156.52,118.0,0.22,0.13,0.7,Good Posture
19:21:13,100.62,156.45,117.81,0.22,0.13,0.7,Good Posture
19:21:13,100.89,156.7,118.11,0.22,0.13,0.7,Good Posture
19:21:13,100.93,156.53,118.06,0.22,0.13,0.72,Good Posture
19:21:13,100.92,155.93,117.45,0.22,0.13,0.73,Good Posture
19:21:14,100.87,155.65,117.37,0.22,0.13,0.74,Good Posture
19:21:14,100.89,155.57,117.57,0.22,0.13,0.75,Good Posture
19:21:14,101.06,156.21,117.63,0.22,0.13,0.74,Good Posture
19:21:14,101.0,156.72,117.33,0.22,0.13,0.74,Good Posture
19:21:14,100.88,156.92,116.8,0.22,0.13,0.73,Good Posture
19:21:15,100.96,156.64,116.36,0.22,0.13,0.74,Good Posture
19:21:15,100.85,155.43,115.4,0.22,0.13,0.75,Good Posture
19:21:15,101.79,154.52,114.0,0.22,0.13,0.74,Good Posture
19:21:15,106.01,150.06,108.31,0.22,0.13,0.74,Good Posture
19:21:15,115.51,146.94,107.32,0.22,0.13,0.73,Good Posture
19:21:16,123.2,145.42,108.02,0.23,0.13,0.72,Good Posture
19:21:16,127.65,144.29,109.31,0.23,0.13,0.74,Good Posture
19:21:16,133.95,146.21,111.98,0.23,0.13,0.73,Good Posture
19:21:16,130.72,147.18,113.1,0.23,0.13,0.73,Good Posture
19:21:16,131.07,148.91,114.89,0.24,0.13,0.72,Good Posture
19:21:17,131.56,150.9,116.68,0.24,0.13,0.72,Good Posture
19:21:17,129.26,152.4,117.32,0.26,0.14,0.71,Good Posture
19:21:17,128.7,155.42,118.38,0.27,0.14,0.71,Good Posture
19:21:17,127.9,162.43,123.63,0.29,0.15,0.71,Good Posture
19:21:17,128.35,165.17,143.36,0.32,0.16,0.73,Good Posture
19:21:18,128.11,165.36,157.48,0.35,0.18,0.72,Good Posture
19:21:18,129.72,163.54,165.78,0.39,0.2,0.72,Good Posture
19:21:18,133.18,162.07,171.25,0.42,0.22,0.73,Good Posture
19:21:18,138.53,162.1,169.87,0.44,0.24,0.74,Good Posture
19:21:18,144.45,161.68,170.39,0.47,0.25,0.75,Good Posture
19:21:19,147.31,160.82,171.76,0.48,0.26,0.76,Good Posture
19:21:19,149.92,159.28,173.9,0.49,0.27,0.77,Good Posture
19:21:19,147.76,158.02,175.36,0.5,0.27,0.77,Good Posture
19:21:19,147.3,157.77,175.75,0.51,0.28,0.78,Good Posture
19:21:19,146.1,157.37,176.52,0.52,0.29,0.78,Good Posture
19:21:20,145.51,157.25,176.64,0.52,0.29,0.79,Good Posture
19:21:20,145.0,157.22,176.91,0.52,0.3,0.79,Good Posture
19:21:20,144.44,156.56,176.57,0.52,0.3,0.79,Good Posture
19:21:20,143.85,156.12,176.03,0.52,0.3,0.79,Good Posture
19:21:20,143.42,156.51,175.89,0.52,0.3,0.79,Good Posture
19:21:21,143.43,157.81,175.98,0.52,0.3,0.79,Good Posture
19:21:21,144.2,159.91,175.01,0.53,0.3,0.8,Good Posture
19:21:21,143.3,162.62,172.92,0.52,0.3,0.8,Good Posture
19:21:21,142.82,164.29,170.01,0.51,0.29,0.8,Good Posture
19:21:21,139.58,165.99,160.69,0.49,0.28,0.8,Good Posture
19:21:22,135.15,162.6,143.21,0.47,0.26,0.8,Good Posture
19:21:22,133.26,158.05,126.95,0.45,0.25,0.78,Good Posture
19:21:22,137.11,154.47,125.85,0.42,0.23,0.78,Good Posture
19:21:22,139.47,155.32,124.22,0.39,0.21,0.77,Good Posture
19:21:22,145.5,156.13,127.86,0.38,0.2,0.76,Good Posture
19:21:23,149.18,155.67,131.43,0.36,0.19,0.76,Good Posture
